sample-id,absolute-filepath,direction
M05,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121367-1-1-1_S83_L001_R1_001.fastq,forward
M05,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121367-1-1-1_S83_L001_R1_001.fastq,reverse
M07,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121384-3-1-1_S189_L001_R1_001.fastq,forward
M07,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121384-3-1-1_S189_L001_R1_001.fastq,reverse
M102,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121408-1-1-1_S116_L001_R1_001.fastq,forward
M102,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121408-1-1-1_S116_L001_R1_001.fastq,reverse
M107,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121412-1-1-1_S124_L001_R1_001.fastq,forward
M107,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121412-1-1-1_S124_L001_R1_001.fastq,reverse
M112,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121415-1-1-1_S129_L001_R1_001.fastq,forward
M112,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121415-1-1-1_S129_L001_R1_001.fastq,reverse
M120,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121623-1-1-1_S145_L001_R1_001.fastq,forward
M120,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121623-1-1-1_S145_L001_R1_001.fastq,reverse
M121,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121624-1-1-1_S146_L001_R1_001.fastq,forward
M121,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121624-1-1-1_S146_L001_R1_001.fastq,reverse
M125,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121628-1-1-1_S150_L001_R1_001.fastq,forward
M125,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121628-1-1-1_S150_L001_R1_001.fastq,reverse
M126,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121627-1-1-1_S149_L001_R1_001.fastq,forward
M126,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121627-1-1-1_S149_L001_R1_001.fastq,reverse
M133,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121631-1-1-1_S155_L001_R1_001.fastq,forward
M133,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121631-1-1-1_S155_L001_R1_001.fastq,reverse
M134,/home/lauro/nupeb/dados_brutos_rede_genoma/data/fastqs/210421121632-1-1-1_S157_L001_R1_001.fastq,forward
