sample-id,absolute-filepath,direction
M05,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121367-1-1-1_S83_L001_R1_001.fastq,forward
M33,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121368-1-1-1_S85_L001_R1_001.fastq,forward
M34,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121369-1-1-1_S87_L001_R1_001.fastq,forward
M35,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121370-1-1-1_S89_L001_R1_001.fastq,forward
M38,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121373-1-1-1_S95_L001_R1_001.fastq,forward
M39,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121374-1-1-1_S97_L001_R1_001.fastq,forward
M44,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121377-1-1-1_S88_L001_R1_001.fastq,forward
M46,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121379-1-1-1_S92_L001_R1_001.fastq,forward
M47,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121380-1-1-1_S94_L001_R1_001.fastq,forward
M52,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121382-1-1-1_S98_L001_R1_001.fastq,forward
M55,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121383-1-1-1_S99_L001_R1_001.fastq,forward
M07,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121384-3-1-1_S189_L001_R1_001.fastq,forward
M64,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121389-1-1-1_S109_L001_R1_001.fastq,forward
M72,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121392-1-1-1_S101_L001_R1_001.fastq,forward
M73,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121393-1-1-1_S103_L001_R1_001.fastq,forward
M77,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121396-1-1-1_S108_L001_R1_001.fastq,forward
M78,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121397-1-1-1_S110_L001_R1_001.fastq,forward
M79,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121398-1-1-1_S112_L001_R1_001.fastq,forward
M88,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121400-1-1-1_S115_L001_R1_001.fastq,forward
M93,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121402-1-1-1_S119_L001_R1_001.fastq,forward
M95,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121403-1-1-1_S121_L001_R1_001.fastq,forward
M99,/mnt/nupeb/rede-micro/datasets/raw-fastqs/paired-end/raw-paired-end-fastq/210421121406-1-1-1_S127_L001_R1_001.fastq,forward
